electric_grid_name,node_name,is_phase_1_connected,is_phase_2_connected,is_phase_3_connected,voltage,latitude,longitude
singapore_geylang,3secondary,1,0,0,400.0,,
singapore_geylang,4secondary,1,0,0,400.0,,
singapore_geylang,5secondary,1,0,0,400.0,,
singapore_geylang,6secondary,1,0,0,400.0,,
singapore_geylang,7secondary,1,0,0,400.0,,
singapore_geylang,8secondary,1,0,0,400.0,,
singapore_geylang,9secondary,1,0,0,400.0,,
singapore_geylang,10secondary,1,0,0,400.0,,
singapore_geylang,11secondary,1,0,0,400.0,,
singapore_geylang,12secondary,1,0,0,400.0,,
singapore_geylang,13secondary,1,0,0,400.0,,
singapore_geylang,14secondary,1,0,0,400.0,,
singapore_geylang,15secondary,1,0,0,400.0,,
singapore_geylang,16secondary,1,0,0,400.0,,
singapore_geylang,17secondary,1,0,0,400.0,,
singapore_geylang,18secondary,1,0,0,400.0,,
singapore_geylang,19secondary,1,0,0,400.0,,
singapore_geylang,20secondary,1,0,0,400.0,,
singapore_geylang,21secondary,1,0,0,400.0,,
singapore_geylang,22secondary,1,0,0,400.0,,
singapore_geylang,23secondary,1,0,0,400.0,,
singapore_geylang,24secondary,1,0,0,400.0,,
singapore_geylang,25secondary,1,0,0,400.0,,
singapore_geylang,26secondary,1,0,0,400.0,,
singapore_geylang,27secondary,1,0,0,400.0,,
singapore_geylang,28secondary,1,0,0,400.0,,
singapore_geylang,29secondary,1,0,0,400.0,,
singapore_geylang,30secondary,1,0,0,400.0,,
singapore_geylang,31secondary,1,0,0,400.0,,
singapore_geylang,32secondary,1,0,0,400.0,,
singapore_geylang,33secondary,1,0,0,400.0,,
singapore_geylang,34secondary,1,0,0,400.0,,
singapore_geylang,35secondary,1,0,0,400.0,,
singapore_geylang,36secondary,1,0,0,400.0,,
singapore_geylang,37secondary,1,0,0,400.0,,
singapore_geylang,38secondary,1,0,0,400.0,,
singapore_geylang,39secondary,1,0,0,400.0,,
singapore_geylang,40secondary,1,0,0,400.0,,
singapore_geylang,41secondary,1,0,0,400.0,,
singapore_geylang,42secondary,1,0,0,400.0,,
singapore_geylang,43secondary,1,0,0,400.0,,
singapore_geylang,44secondary,1,0,0,400.0,,
singapore_geylang,45secondary,1,0,0,400.0,,
singapore_geylang,46secondary,1,0,0,400.0,,
singapore_geylang,47secondary,1,0,0,400.0,,
singapore_geylang,48secondary,1,0,0,400.0,,
singapore_geylang,49secondary,1,0,0,400.0,,
singapore_geylang,50secondary,1,0,0,400.0,,
singapore_geylang,51secondary,1,0,0,400.0,,
singapore_geylang,52secondary,1,0,0,400.0,,
singapore_geylang,53secondary,1,0,0,400.0,,
singapore_geylang,54secondary,1,0,0,400.0,,
singapore_geylang,55secondary,1,0,0,400.0,,
singapore_geylang,56secondary,1,0,0,400.0,,
singapore_geylang,57secondary,1,0,0,400.0,,
singapore_geylang,58secondary,1,0,0,400.0,,
singapore_geylang,59secondary,1,0,0,400.0,,
singapore_geylang,60secondary,1,0,0,400.0,,
singapore_geylang,61secondary,1,0,0,400.0,,
singapore_geylang,62secondary,1,0,0,400.0,,
singapore_geylang,63secondary,1,0,0,400.0,,
singapore_geylang,64secondary,1,0,0,400.0,,
singapore_geylang,65secondary,1,0,0,400.0,,
singapore_geylang,66secondary,1,0,0,400.0,,
singapore_geylang,67secondary,1,0,0,400.0,,
singapore_geylang,68secondary,1,0,0,400.0,,
singapore_geylang,69secondary,1,0,0,400.0,,
singapore_geylang,70secondary,1,0,0,400.0,,
singapore_geylang,71secondary,1,0,0,400.0,,
singapore_geylang,72secondary,1,0,0,400.0,,
singapore_geylang,73secondary,1,0,0,400.0,,
singapore_geylang,74secondary,1,0,0,400.0,,
singapore_geylang,75secondary,1,0,0,400.0,,
singapore_geylang,76secondary,1,0,0,400.0,,
singapore_geylang,77secondary,1,0,0,400.0,,
singapore_geylang,78secondary,1,0,0,400.0,,
singapore_geylang,79secondary,1,0,0,400.0,,
singapore_geylang,80secondary,1,0,0,400.0,,
singapore_geylang,81secondary,1,0,0,400.0,,
singapore_geylang,82secondary,1,0,0,400.0,,
singapore_geylang,83secondary,1,0,0,400.0,,
singapore_geylang,84secondary,1,0,0,400.0,,
singapore_geylang,85secondary,1,0,0,400.0,,
singapore_geylang,86secondary,1,0,0,400.0,,
singapore_geylang,87secondary,1,0,0,400.0,,
singapore_geylang,88secondary,1,0,0,400.0,,
singapore_geylang,89secondary,1,0,0,400.0,,
singapore_geylang,90secondary,1,0,0,400.0,,
singapore_geylang,91secondary,1,0,0,400.0,,
singapore_geylang,92secondary,1,0,0,400.0,,
singapore_geylang,93secondary,1,0,0,400.0,,
singapore_geylang,94secondary,1,0,0,400.0,,
singapore_geylang,95secondary,1,0,0,400.0,,
singapore_geylang,96secondary,1,0,0,400.0,,
singapore_geylang,97secondary,1,0,0,400.0,,
singapore_geylang,98secondary,1,0,0,400.0,,
singapore_geylang,99secondary,1,0,0,400.0,,
singapore_geylang,100secondary,1,0,0,400.0,,
singapore_geylang,101secondary,1,0,0,400.0,,
singapore_geylang,102secondary,1,0,0,400.0,,
singapore_geylang,103secondary,1,0,0,400.0,,
singapore_geylang,104secondary,1,0,0,400.0,,
singapore_geylang,105secondary,1,0,0,400.0,,
singapore_geylang,106secondary,1,0,0,400.0,,
singapore_geylang,107secondary,1,0,0,400.0,,
singapore_geylang,108secondary,1,0,0,400.0,,
singapore_geylang,109secondary,1,0,0,400.0,,
singapore_geylang,110secondary,1,0,0,400.0,,
singapore_geylang,111secondary,1,0,0,400.0,,
singapore_geylang,112secondary,1,0,0,400.0,,
singapore_geylang,113secondary,1,0,0,400.0,,
singapore_geylang,114secondary,1,0,0,400.0,,
singapore_geylang,115secondary,1,0,0,400.0,,
singapore_geylang,116secondary,1,0,0,400.0,,
singapore_geylang,117secondary,1,0,0,400.0,,
singapore_geylang,118secondary,1,0,0,400.0,,
singapore_geylang,119secondary,1,0,0,400.0,,
singapore_geylang,120secondary,1,0,0,400.0,,
singapore_geylang,121secondary,1,0,0,400.0,,
singapore_geylang,122secondary,1,0,0,400.0,,
singapore_geylang,123secondary,1,0,0,400.0,,
singapore_geylang,124secondary,1,0,0,400.0,,
singapore_geylang,125secondary,1,0,0,400.0,,
singapore_geylang,126secondary,1,0,0,400.0,,
singapore_geylang,127secondary,1,0,0,400.0,,
singapore_geylang,128secondary,1,0,0,400.0,,
singapore_geylang,129secondary,1,0,0,400.0,,
singapore_geylang,130secondary,1,0,0,400.0,,
singapore_geylang,131secondary,1,0,0,400.0,,
singapore_geylang,132secondary,1,0,0,400.0,,
singapore_geylang,133secondary,1,0,0,400.0,,
singapore_geylang,134secondary,1,0,0,400.0,,
singapore_geylang,135secondary,1,0,0,400.0,,
singapore_geylang,136secondary,1,0,0,400.0,,
singapore_geylang,137secondary,1,0,0,400.0,,
singapore_geylang,138secondary,1,0,0,400.0,,
singapore_geylang,139secondary,1,0,0,400.0,,
singapore_geylang,140secondary,1,0,0,400.0,,
singapore_geylang,141secondary,1,0,0,400.0,,
singapore_geylang,142secondary,1,0,0,400.0,,
singapore_geylang,143secondary,1,0,0,400.0,,
singapore_geylang,144secondary,1,0,0,400.0,,
singapore_geylang,145secondary,1,0,0,400.0,,
singapore_geylang,146secondary,1,0,0,400.0,,
singapore_geylang,147secondary,1,0,0,400.0,,
singapore_geylang,148secondary,1,0,0,400.0,,
singapore_geylang,149secondary,1,0,0,400.0,,
singapore_geylang,150secondary,1,0,0,400.0,,
singapore_geylang,151secondary,1,0,0,400.0,,
singapore_geylang,152secondary,1,0,0,400.0,,
singapore_geylang,153secondary,1,0,0,400.0,,
singapore_geylang,154secondary,1,0,0,400.0,,
singapore_geylang,155secondary,1,0,0,400.0,,
singapore_geylang,156secondary,1,0,0,400.0,,
singapore_geylang,157secondary,1,0,0,400.0,,
singapore_geylang,158secondary,1,0,0,400.0,,
singapore_geylang,159secondary,1,0,0,400.0,,
singapore_geylang,160secondary,1,0,0,400.0,,
singapore_geylang,161secondary,1,0,0,400.0,,
singapore_geylang,162secondary,1,0,0,400.0,,
singapore_geylang,163secondary,1,0,0,400.0,,
singapore_geylang,164secondary,1,0,0,400.0,,
singapore_geylang,165secondary,1,0,0,400.0,,
singapore_geylang,166secondary,1,0,0,400.0,,
singapore_geylang,167secondary,1,0,0,400.0,,
singapore_geylang,168secondary,1,0,0,400.0,,
singapore_geylang,169secondary,1,0,0,400.0,,
singapore_geylang,170secondary,1,0,0,400.0,,
singapore_geylang,171secondary,1,0,0,400.0,,
singapore_geylang,172secondary,1,0,0,400.0,,
singapore_geylang,173secondary,1,0,0,400.0,,
singapore_geylang,174secondary,1,0,0,400.0,,
singapore_geylang,175secondary,1,0,0,400.0,,
singapore_geylang,176secondary,1,0,0,400.0,,
singapore_geylang,177secondary,1,0,0,400.0,,
singapore_geylang,178secondary,1,0,0,400.0,,
singapore_geylang,179secondary,1,0,0,400.0,,
singapore_geylang,180secondary,1,0,0,400.0,,
singapore_geylang,181secondary,1,0,0,400.0,,
singapore_geylang,182secondary,1,0,0,400.0,,
singapore_geylang,183secondary,1,0,0,400.0,,
singapore_geylang,184secondary,1,0,0,400.0,,
singapore_geylang,185secondary,1,0,0,400.0,,
singapore_geylang,186secondary,1,0,0,400.0,,
singapore_geylang,187secondary,1,0,0,400.0,,
singapore_geylang,188secondary,1,0,0,400.0,,
singapore_geylang,189secondary,1,0,0,400.0,,
singapore_geylang,190secondary,1,0,0,400.0,,
singapore_geylang,191secondary,1,0,0,400.0,,
singapore_geylang,192secondary,1,0,0,400.0,,
singapore_geylang,193secondary,1,0,0,400.0,,
singapore_geylang,194secondary,1,0,0,400.0,,
singapore_geylang,195secondary,1,0,0,400.0,,
singapore_geylang,196secondary,1,0,0,400.0,,
singapore_geylang,197secondary,1,0,0,400.0,,
singapore_geylang,198secondary,1,0,0,400.0,,
singapore_geylang,199secondary,1,0,0,400.0,,
singapore_geylang,200secondary,1,0,0,400.0,,
singapore_geylang,201secondary,1,0,0,400.0,,
singapore_geylang,202secondary,1,0,0,400.0,,
singapore_geylang,203secondary,1,0,0,400.0,,
singapore_geylang,204secondary,1,0,0,400.0,,
singapore_geylang,205secondary,1,0,0,400.0,,
singapore_geylang,206secondary,1,0,0,400.0,,
singapore_geylang,207secondary,1,0,0,400.0,,
singapore_geylang,208secondary,1,0,0,400.0,,
singapore_geylang,209secondary,1,0,0,400.0,,
singapore_geylang,210secondary,1,0,0,400.0,,
singapore_geylang,211secondary,1,0,0,400.0,,
singapore_geylang,212secondary,1,0,0,400.0,,
singapore_geylang,213secondary,1,0,0,400.0,,
singapore_geylang,214secondary,1,0,0,400.0,,
singapore_geylang,215secondary,1,0,0,400.0,,
singapore_geylang,216secondary,1,0,0,400.0,,
singapore_geylang,217secondary,1,0,0,400.0,,
singapore_geylang,218secondary,1,0,0,400.0,,
singapore_geylang,219secondary,1,0,0,400.0,,
singapore_geylang,220secondary,1,0,0,400.0,,
singapore_geylang,221secondary,1,0,0,400.0,,
singapore_geylang,222secondary,1,0,0,400.0,,
singapore_geylang,223secondary,1,0,0,400.0,,
singapore_geylang,224secondary,1,0,0,400.0,,
singapore_geylang,225secondary,1,0,0,400.0,,
singapore_geylang,226secondary,1,0,0,400.0,,
singapore_geylang,227secondary,1,0,0,400.0,,
singapore_geylang,228secondary,1,0,0,400.0,,
singapore_geylang,229secondary,1,0,0,400.0,,
singapore_geylang,230secondary,1,0,0,400.0,,
singapore_geylang,231secondary,1,0,0,400.0,,
singapore_geylang,232secondary,1,0,0,400.0,,
singapore_geylang,233secondary,1,0,0,400.0,,
singapore_geylang,234secondary,1,0,0,400.0,,
singapore_geylang,235secondary,1,0,0,400.0,,
singapore_geylang,236secondary,1,0,0,400.0,,
singapore_geylang,237secondary,1,0,0,400.0,,
singapore_geylang,238secondary,1,0,0,400.0,,
singapore_geylang,239secondary,1,0,0,400.0,,
singapore_geylang,240secondary,1,0,0,400.0,,
singapore_geylang,241secondary,1,0,0,400.0,,
singapore_geylang,242secondary,1,0,0,400.0,,
singapore_geylang,243secondary,1,0,0,400.0,,
singapore_geylang,244secondary,1,0,0,400.0,,
singapore_geylang,245secondary,1,0,0,400.0,,
singapore_geylang,246secondary,1,0,0,400.0,,
singapore_geylang,247secondary,1,0,0,400.0,,
singapore_geylang,248secondary,1,0,0,400.0,,
singapore_geylang,249secondary,1,0,0,400.0,,
singapore_geylang,250secondary,1,0,0,400.0,,
singapore_geylang,251secondary,1,0,0,400.0,,
singapore_geylang,252secondary,1,0,0,400.0,,
singapore_geylang,253secondary,1,0,0,400.0,,
singapore_geylang,254secondary,1,0,0,400.0,,
singapore_geylang,255secondary,1,0,0,400.0,,
singapore_geylang,256secondary,1,0,0,400.0,,
singapore_geylang,257secondary,1,0,0,400.0,,
singapore_geylang,258secondary,1,0,0,400.0,,
singapore_geylang,259secondary,1,0,0,400.0,,
singapore_geylang,260secondary,1,0,0,400.0,,
singapore_geylang,261secondary,1,0,0,400.0,,
singapore_geylang,262secondary,1,0,0,400.0,,
singapore_geylang,263secondary,1,0,0,400.0,,
singapore_geylang,264secondary,1,0,0,400.0,,
singapore_geylang,265secondary,1,0,0,400.0,,
singapore_geylang,266secondary,1,0,0,400.0,,
singapore_geylang,267secondary,1,0,0,400.0,,
singapore_geylang,268secondary,1,0,0,400.0,,
singapore_geylang,269secondary,1,0,0,400.0,,
singapore_geylang,270secondary,1,0,0,400.0,,
singapore_geylang,271secondary,1,0,0,400.0,,
singapore_geylang,272secondary,1,0,0,400.0,,
singapore_geylang,273secondary,1,0,0,400.0,,
singapore_geylang,274secondary,1,0,0,400.0,,
singapore_geylang,275secondary,1,0,0,400.0,,
singapore_geylang,276secondary,1,0,0,400.0,,
singapore_geylang,277secondary,1,0,0,400.0,,
singapore_geylang,278secondary,1,0,0,400.0,,
singapore_geylang,279secondary,1,0,0,400.0,,
singapore_geylang,280secondary,1,0,0,400.0,,
singapore_geylang,281secondary,1,0,0,400.0,,
singapore_geylang,282secondary,1,0,0,400.0,,
singapore_geylang,283secondary,1,0,0,400.0,,
singapore_geylang,284secondary,1,0,0,400.0,,
singapore_geylang,285secondary,1,0,0,400.0,,
singapore_geylang,286secondary,1,0,0,400.0,,
singapore_geylang,287secondary,1,0,0,400.0,,
singapore_geylang,288secondary,1,0,0,400.0,,
singapore_geylang,289secondary,1,0,0,400.0,,
singapore_geylang,290secondary,1,0,0,400.0,,
singapore_geylang,291secondary,1,0,0,400.0,,
singapore_geylang,292secondary,1,0,0,400.0,,
singapore_geylang,293secondary,1,0,0,400.0,,
singapore_geylang,294secondary,1,0,0,400.0,,
singapore_geylang,295secondary,1,0,0,400.0,,
singapore_geylang,296secondary,1,0,0,400.0,,
singapore_geylang,297secondary,1,0,0,400.0,,
singapore_geylang,298secondary,1,0,0,400.0,,
singapore_geylang,299secondary,1,0,0,400.0,,
singapore_geylang,300secondary,1,0,0,400.0,,
singapore_geylang,301secondary,1,0,0,400.0,,
singapore_geylang,302secondary,1,0,0,400.0,,
singapore_geylang,303secondary,1,0,0,400.0,,
singapore_geylang,304secondary,1,0,0,400.0,,
singapore_geylang,305secondary,1,0,0,400.0,,
singapore_geylang,306secondary,1,0,0,400.0,,
singapore_geylang,307secondary,1,0,0,400.0,,
singapore_geylang,308secondary,1,0,0,400.0,,
singapore_geylang,309secondary,1,0,0,400.0,,
singapore_geylang,310secondary,1,0,0,400.0,,
singapore_geylang,311secondary,1,0,0,400.0,,
singapore_geylang,312secondary,1,0,0,400.0,,
singapore_geylang,313secondary,1,0,0,400.0,,
singapore_geylang,314secondary,1,0,0,400.0,,
singapore_geylang,315secondary,1,0,0,400.0,,
singapore_geylang,316secondary,1,0,0,400.0,,
singapore_geylang,317secondary,1,0,0,400.0,,
singapore_geylang,318secondary,1,0,0,400.0,,
singapore_geylang,319secondary,1,0,0,400.0,,
singapore_geylang,320secondary,1,0,0,400.0,,
singapore_geylang,321secondary,1,0,0,400.0,,
singapore_geylang,322secondary,1,0,0,400.0,,
singapore_geylang,323secondary,1,0,0,400.0,,
singapore_geylang,324secondary,1,0,0,400.0,,
singapore_geylang,325secondary,1,0,0,400.0,,
singapore_geylang,326secondary,1,0,0,400.0,,
singapore_geylang,327secondary,1,0,0,400.0,,
singapore_geylang,328secondary,1,0,0,400.0,,
singapore_geylang,329secondary,1,0,0,400.0,,
singapore_geylang,330secondary,1,0,0,400.0,,
singapore_geylang,331secondary,1,0,0,400.0,,
singapore_geylang,332secondary,1,0,0,400.0,,
singapore_geylang,333secondary,1,0,0,400.0,,
singapore_geylang,334secondary,1,0,0,400.0,,
singapore_geylang,335secondary,1,0,0,400.0,,
singapore_geylang,336secondary,1,0,0,400.0,,
singapore_geylang,337secondary,1,0,0,400.0,,
singapore_geylang,338secondary,1,0,0,400.0,,
singapore_geylang,339secondary,1,0,0,400.0,,
singapore_geylang,340secondary,1,0,0,400.0,,
singapore_geylang,341secondary,1,0,0,400.0,,
singapore_geylang,342secondary,1,0,0,400.0,,
singapore_geylang,343secondary,1,0,0,400.0,,
singapore_geylang,344secondary,1,0,0,400.0,,
singapore_geylang,345secondary,1,0,0,400.0,,
singapore_geylang,346secondary,1,0,0,400.0,,
singapore_geylang,347secondary,1,0,0,400.0,,
singapore_geylang,348secondary,1,0,0,400.0,,
singapore_geylang,349secondary,1,0,0,400.0,,
singapore_geylang,350secondary,1,0,0,400.0,,
singapore_geylang,351secondary,1,0,0,400.0,,
singapore_geylang,352secondary,1,0,0,400.0,,
singapore_geylang,353secondary,1,0,0,400.0,,
singapore_geylang,354secondary,1,0,0,400.0,,
singapore_geylang,355secondary,1,0,0,400.0,,
singapore_geylang,356secondary,1,0,0,400.0,,
singapore_geylang,357secondary,1,0,0,400.0,,
singapore_geylang,358secondary,1,0,0,400.0,,
singapore_geylang,359secondary,1,0,0,400.0,,
singapore_geylang,360secondary,1,0,0,400.0,,
singapore_geylang,361secondary,1,0,0,400.0,,
singapore_geylang,362secondary,1,0,0,400.0,,
singapore_geylang,363secondary,1,0,0,400.0,,
singapore_geylang,364secondary,1,0,0,400.0,,
singapore_geylang,365secondary,1,0,0,400.0,,
singapore_geylang,366secondary,1,0,0,400.0,,
singapore_geylang,367secondary,1,0,0,400.0,,
singapore_geylang,368secondary,1,0,0,400.0,,
singapore_geylang,369secondary,1,0,0,400.0,,
singapore_geylang,370secondary,1,0,0,400.0,,
singapore_geylang,371secondary,1,0,0,400.0,,
singapore_geylang,372secondary,1,0,0,400.0,,
singapore_geylang,373secondary,1,0,0,400.0,,
singapore_geylang,374secondary,1,0,0,400.0,,
singapore_geylang,375secondary,1,0,0,400.0,,
singapore_geylang,376secondary,1,0,0,400.0,,
singapore_geylang,377secondary,1,0,0,400.0,,
singapore_geylang,378secondary,1,0,0,400.0,,
singapore_geylang,379secondary,1,0,0,400.0,,
singapore_geylang,380secondary,1,0,0,400.0,,
singapore_geylang,381secondary,1,0,0,400.0,,
singapore_geylang,382secondary,1,0,0,400.0,,
singapore_geylang,383secondary,1,0,0,400.0,,
singapore_geylang,384secondary,1,0,0,400.0,,
singapore_geylang,385secondary,1,0,0,400.0,,
singapore_geylang,386secondary,1,0,0,400.0,,
singapore_geylang,387secondary,1,0,0,400.0,,
singapore_geylang,388secondary,1,0,0,400.0,,
singapore_geylang,389secondary,1,0,0,400.0,,
singapore_geylang,390secondary,1,0,0,400.0,,
singapore_geylang,391secondary,1,0,0,400.0,,
